Latitude,Longitude,Country,Country Code,Partner,Title,Link,Group,Functionalities,Domain,Sub-Domain,Focus Area,Primary SDG Targets
-18.13453197,178.4477254,Fiji,FJI,NORAD,The Decision Support System for Disaster Risk Manamgement for Fiji,https://unosat-geodrr.cern.ch/apps/FJI/DSS/,DSS,"The Decision Support System provides contextual analysis of variety of hazard, risk and vulnerability, socio-economic information to support informed decision making. Using different tools, users can easily understand the location of risky areas, what makes them risky and finally identify the means for reducing and adapting to those risks.",Disaster Risk Management,Risk Analysis & Profiling,Composite Risk Index,"SDG 13.1, SDG 11.5"
-9.43384501,159.9517804,Solomon Islands,SLB,NORAD,The Decision Support System for Disaster Risk Manamgement for Solomon Islands,https://unosat-geodrr.cern.ch/apps/SLB/DSS/,DSS,"The Decision Support System provides contextual analysis of variety of hazard, risk and vulnerability, socio-economic information to support informed decision making. Using different tools, users can easily understand the location of risky areas, what makes them risky and finally identify the means for reducing and adapting to those risks.",Disaster Risk Management,Risk Analysis & Profiling,Composite Risk Index,"SDG 13.1, SDG 11.5"
-17.73999907,168.3209974,Vanuatu,VUT,NORAD,The Decision Support System for Disaster Risk Manamgement for Vanuatu,https://unosat-geodrr.cern.ch/apps/VUT/DSS/,DSS,"The Decision Support System provides contextual analysis of variety of hazard, risk and vulnerability, socio-economic information to support informed decision making. Using different tools, users can easily understand the location of risky areas, what makes them risky and finally identify the means for reducing and adapting to those risks.",Disaster Risk Management,Risk Analysis & Profiling,Composite Risk Index,"SDG 13.1, SDG 11.5"
18.001737,102.6802354,Lao PDR,LAO,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/apps/LAO/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
27.44299793,89.66700044,Bhutan,BTN,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/apps/BTN/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
23.70991494,90.40714232,Bangladesh,BGD,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/apps/BGD/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
-9.43384501,159.9517804,Solomon Islands,SLB,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/apps/SLB/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
-17.73999907,168.3209974,Vanuatu,VUT,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/apps/VUT/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
-18.13453197,178.4477254,Fiji,FJI,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/GRAF/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
9.05726695,7.2563853,Nigeria,NGA,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/apps/NGA/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
0.32300104,32.57499641,Uganda,UGA,NORAD,The Multi-Criteria Decision Analysis tool (MCDA),https://unosat-geodrr.cern.ch/apps/UGA/MCDA/,MCDA,"The Multi-Criteria Decision Analysis tool (MCDA) will enable the user to set up their own evaluation criteria's, visualise various options for interventions based on those, and assess the best possible action. The MCDA tool uses fast, web-based weighted raster overlay to generate models from a service. Choose layers, assign weights, and adjust layer classification values to define your analysis. Then, run the modeler, and visualize results.",Disaster Risk Management,Risk Mitigation,Multi-Criteria Decision Analysis,"SDG 11.3, SDG 13.1"
23.70991494,90.40714232,Bangladesh,BGD,NORAD,Multi Hazard Risk and Vulnerability Assessment (MRVA) for Bangladesh,https://unosat-geodrr.cern.ch/apps/BGD/hazard-risk/,Risk Map,"This semi-automated web application has the capability to analyze risk associated with various natural hazards. This is particularly useful for the users with limited technical knowledge and identifying risk scenario using limited effort. Even the decision makers can understand the risk scenario of the country, by their own, using this application.",Disaster Risk Management,Hazard Monitoring & Early Warning,Hazard Analysis,"SDG 13.1, SDG 11.5"
-18.13453197,178.4477254,Fiji,FJI,NORAD,i tei Qele App - Food Security for Fiji,https://unosat-geodrr.cern.ch/apps/FJI/i-tei-Qele/,Interactive Map,The open app is designed to provide farmers and agricultural communities with MoA information on crop suitability potential across the two main islands.,Food Security & Agriculture,Food-System Monitoring,Early Warning for Food Security,"SDG 2.1, SDG 2.2"
-18.13453197,178.4477254,Fiji,FJI,NORAD,Sea-Level Rise Impact Mapping App for Fiji,https://unosat-geodrr.cern.ch/apps/FJI/SeaLevelRise/,Sea Level Rise,This interactive webapp can measure impact of different sea level rise scenarios on housing and relevant infrastructure,Climate Resilience,Climate Modelling & Prediction,Impact Simulation (SLR / Flood / Drought),SDG 13.1
-18.13453197,178.4477254,Fiji,FJI,NORAD,Rainfall Triggered Landslide Mapping for Fiji,https://unosat-geodrr.cern.ch/portal/apps/webappviewer/index.html?id=99efb7bc77ea47168ecdb4bc295655df,Risk Map,The web mapping appliaction provides a simple weighted rainfall induced landslide susceptibility model for M29 toposheet area.,Disaster Risk Management,Hazard Monitoring & Early Warning,Hazard Analysis,"SDG 13.1, SDG 11.5"
-18.13453197,178.4477254,Fiji,FJI,NORAD,Flood Susceptibility Mapping for Fiji,https://unosat-geodrr.cern.ch/portal/apps/webappviewer/index.html?id=303785132a3246598d03306f0eedd2d1,HAND,The flood suscptibility maps using simplistic relative DEMs Height Above Nearest Drainage (HAND) Method.,Disaster Risk Management,Hazard Monitoring & Early Warning,Hazard Analysis,"SDG 13.1, SDG 11.5"
-9.43384501,159.9517804,Solomon Islands,SLB,NORAD,Sea-Level Rise Impact Mapping App for Solomon Islands,https://unosat-geodrr.cern.ch/apps/SLB/SeaLevelRise/,Sea Level Rise,This interactive webapp can measure impact of different sea level rise scenarios on housing and relevant infrastructure,Climate Resilience,Climate Modelling & Prediction,Impact Simulation (SLR / Flood / Drought),SDG 13.1
18.001737,102.6802354,Lao PDR,LAO,NORAD,Flood Susceptibility (HAND) for Lao PDR,https://unosat-geodrr.cern.ch/apps/LAO/HAND/,HAND,"The Flood Susceptibility application showcases the vertical distance between any location and its closest stream using Height Above Nearest Drainage (HAND). Using an interactive slider, you can witness the dynamic changes in the map based on the specific height you choose.",Disaster Risk Management,Hazard Monitoring & Early Warning,Hazard Analysis,"SDG 13.1, SDG 11.5"
0.32300104,32.57499641,Uganda,UGA,NORAD,Hazard and Risk for Uganda,https://unosat-geodrr.cern.ch/apps/UGA/hazard-risk/,Risk Map,"This semi-automated web application has the capability to analyze risk associated with various natural hazards. This is particularly useful for the users with limited technical knowledge and identifying risk scenario using limited effort. Even the decision makers can understand the risk scenario of the country, by their own, using this application.",Disaster Risk Management,Hazard Monitoring & Early Warning,Hazard Analysis,"SDG 13.1, SDG 11.5"
-17.73999907,168.3209974,Vanuatu,VUT,NORAD,"Sarakata, Vanuatu - Flood Susceptibility (HAND)",https://unosat-geodrr.cern.ch/apps/VUT/Sarakata-HAND/,HAND,"The Flood Susceptibility application showcases the vertical distance between any location and its closest stream using Height Above Nearest Drainage (HAND). Using an interactive slider, you can witness the dynamic changes in the map based on the specific height you choose.",Disaster Risk Management,Hazard Monitoring & Early Warning,Hazard Analysis,"SDG 13.1, SDG 11.5"
18.001737,102.6802354,Lao PDR,LAO,SDC SWISS,Laos Dam Collapse 2018 - Flood Risk Atlas,https://unosat-geodrr.cern.ch/apps/LAO/SDC/,Risk Map,"The atlas focuses on the 2018 Saddle Dam D collapse in southern Laos, presenting observed and modeled flood data, exposure, and vulnerability layers. It is designed to support risk-informed decision-making and regional disaster preparedness efforts.",Land-Use Planning & Urban Development,Urban Risk & Resilience,Informal-Settlement Profiling,SDG 11.1
13.75000192,100.5166714,Thailand,THA,INFER,INFER Thailand - Multidimentional Risk Assessment for Food System,https://unosat-geodrr.cern.ch/apps/THA/INFER/,DSS,"A Subnational Food System Risk Assessment Tool to enhance decision-making regarding food system transformation in the context of climate change and other multidimensional threats. This tool will guide risk-informed and evidence-based policy actions towards sustainable, healthy, fair, and resilient food systems.",Food Security & Agriculture,Food-System Monitoring,Crop Suitability & Yield Forecasts,SDG 2.4
18.001737,102.6802354,Lao PDR,LAO,FAO,Lao PDR - Risk & Vulnerability Dashboard,https://unosat-geodrr.cern.ch/apps/LAO/FAO-DSS/,DSS,"The Food and Agriculture Organisation (FAO) and the United Nations Satellite Centre (UNOSAT) are jointly implementing the Risk and Vulnerability Mapping Platform and intend to provide a comprehensive approach to identify, assess and mitigate multi-hazard risks in the agricultural sector and its livelihoods in Lao PDR.",Food Security & Agriculture,Food-System Monitoring,Early Warning for Food Security,"SDG 2.1, SDG 2.2"
-8.57099699,125.5809964,Timor-Leste,TLS,FAO,Timor-Leste - Risk & Vulnerability Dashboard,https://unosat-geodrr.cern.ch/apps/TLS/FAO-DSS/,DSS,"The Food and Agriculture Organisation (FAO) and the United Nations Satellite Centre (UNOSAT) are jointly implementing the Risk and Vulnerability Mapping Platform and intend to provide a comprehensive approach to identify, assess and mitigate multi-hazard risks in the agricultural sector and its livelihoods in Lao PDR.",Food Security & Agriculture,Food-System Monitoring,Early Warning for Food Security,"SDG 2.1, SDG 2.2"
-9.49718702,147.1479483,Papua New Guinea,PNG,PNG GeoDRR,Papua New Guinea - Hazard Information Map,https://unosat-geodrr.cern.ch/apps/PNG/UNDP-Hazard/,Risk Map,"The Papua New Guinea Hazard Information Map is an interactive web application that offers a detailed overview of hazard exposure and critical infrastructure across the country. Developed jointly by UNOSAT and UNDP, this tool combines baseline data such as schools, health centres, and roads with hazard layers including floods, earthquakes, droughts, volcanic eruptions, and more. These layers are sourced from scientific datasets like GIRI and community-based inputs from the 2024 Multi-Hazards Phone Survey.",Disaster Risk Management,Hazard Monitoring & Early Warning,Hazard Analysis,"SDG 13.1, SDG 11.5"
-9.43384501,159.9517804,Solomon Islands,SLB,UN-Habitat,"The Urban Vulnerability Atlas - Honiara, Solomon Islands",https://unosat-geodrr.cern.ch/apps/UNH/Honiara/,Risk Map,The Urban Vulnerability Atlas provides visualizing local multi-layered risk and vulnerability hotspots and profiles ,Land-Use Planning & Urban Development,Urban Risk & Resilience,Informal-Settlement Profiling,SDG 11.1
1.205973955,-77.28717914,Colombia,COL,UN-Habitat,"The Urban Vulnerability Atlas - Pasto, Colombia",https://unosat-geodrr.cern.ch/apps/UNH/Pasto/,Risk Map,The Urban Vulnerability Atlas provides visualizing local multi-layered risk and vulnerability hotspots and profiles ,Land-Use Planning & Urban Development,Urban Risk & Resilience,Informal-Settlement Profiling,SDG 11.1
9.677582541,39.5330999,Ethiopia,ETH,UN-Habitat,"The Urban Vulnerability Atlas - Debre Birhan, Ethiopia",https://unosat-geodrr.cern.ch/apps/UNH/Debre-Birhan/,Risk Map,The Urban Vulnerability Atlas provides visualizing local multi-layered risk and vulnerability hotspots and profiles ,Land-Use Planning & Urban Development,Urban Risk & Resilience,Informal-Settlement Profiling,SDG 11.1
-19.78087776,-63.19788689,Bolivia,BOL,UN-Habitat,"The Urban Vulnerability Atlas - Charagua, Bolivia",https://unosat-geodrr.cern.ch/apps/UNH/Charagua/,Risk Map,The Urban Vulnerability Atlas provides visualizing local multi-layered risk and vulnerability hotspots and profiles ,Land-Use Planning & Urban Development,Urban Risk & Resilience,Informal-Settlement Profiling,SDG 11.1
-11.03426143,-68.77682289,Bolivia,BOL,UN-Habitat,"The Urban Vulnerability Atlas - Cobija, Bolivia",https://unosat-geodrr.cern.ch/apps/UNH/Cobija/,Risk Map,The Urban Vulnerability Atlas provides visualizing local multi-layered risk and vulnerability hotspots and profiles ,Land-Use Planning & Urban Development,Urban Risk & Resilience,Informal-Settlement Profiling,SDG 11.1
34.70590207,11.20028582,Tunisia,TUN,UN-Habitat,"The Urban Vulnerability Atlas - Kerkennah, Tunisia",https://unosat-geodrr.cern.ch/apps/UNH/Kerkennah/,Risk Map,The Urban Vulnerability Atlas provides visualizing local multi-layered risk and vulnerability hotspots and profiles ,Land-Use Planning & Urban Development,Urban Risk & Resilience,Informal-Settlement Profiling,SDG 11.1
